rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"05 20 03 a9 02 0e 01 fa 00 d9 ff 47 fd e1 ff 44","leSamples":[8197,-22269,3586,-1535],"beSamples":[1312,937,526,506]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"9f 0a b2 45 1c 8d 21 8e af 97 15 92 87 24 1a 88","leSamples":[2719,17842,-29412,-29151],"beSamples":[-24822,-19899,7309,8590]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":19,\"media\":{\"chunk\":18,\"timestamp\":1781008805152,\"payload\":\"nwqyRR"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"d3 5a be 94 ba 43 ac b1 a1 88 a2 5d 9b 69 9c 00","leSamples":[23251,-27458,17338,-20052],"beSamples":[-11430,-16748,-17853,-21327]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"89 05 8e 0c 02 88 85 ed 1b 38 86 8e 0b 01 0f b0","leSamples":[1417,3214,-30718,-4731],"beSamples":[-30459,-29172,648,-31251]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":20,\"media\":{\"chunk\":19,\"timestamp\":1781008805172,\"payload\":\"iQWODA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 0a 02 2e 05 8a 08 78 0b 4a 0e 1c 10 75 11 aa","leSamples":[2560,11778,-30203,30728],"beSamples":[10,558,1418,2168]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ba 98 02 81 8d a3 82 0a c1 02 9c 87 31 01 10 0d","leSamples":[-26438,-32510,-23667,2690],"beSamples":[-17768,641,-29277,-32246]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":21,\"media\":{\"chunk\":20,\"timestamp\":1781008805194,\"payload\":\"upgCgY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ae 3d a5 32 b3 10 d8 68 03 5d 25 59 39 b4 41 8d","leSamples":[15790,12965,4275,26840],"beSamples":[-20931,-23246,-19696,-10136]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"90 96 ae 85 88 89 0c 03 0d 39 08 9e a9 0d 93 0c","leSamples":[-26992,-31314,-30328,780],"beSamples":[-28522,-20859,-30583,3075]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":22,\"media\":{\"chunk\":21,\"timestamp\":1781008805214,\"payload\":\"kJauhY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fc c3 f9 50 f4 39 e7 b9 d7 b4 cf 0f bb 19 aa 24","leSamples":[-15364,20729,14836,-17945],"beSamples":[-829,-1712,-3015,-6215]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"11 8b 92 0e 0d af a5 9d 08 41 01 33 09 8a 88 13","leSamples":[-29935,3730,-20723,-25179],"beSamples":[4491,-28146,3503,-23139]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":23,\"media\":{\"chunk\":22,\"timestamp\":1781008805233,\"payload\":\"EYuSDg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0a f2 0b 9e fd d3 f7 40 f8 c7 ec 91 de 20 da 79","leSamples":[-3574,-25077,-11267,16631],"beSamples":[2802,2974,-557,-2240]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"33 07 19 8f 13 04 9f 81 83 0f bf b9 08 80 02 cd","leSamples":[1843,-28903,1043,-32353],"beSamples":[13063,6543,4868,-24703]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":24,\"media\":{\"chunk\":23,\"timestamp\":1781008805254,\"payload\":\"MwcZjx"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"04 69 03 ef f9 01 eb cd e8 47 e6 38 d9 fa cc d0","leSamples":[26884,-4349,505,-12821],"beSamples":[1129,1007,-1791,-5171]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"85 2e dc 16 8d 93 49 18 83 2f aa 17 af 4a 9a 0d","leSamples":[11909,5852,-27763,6217],"beSamples":[-31442,-9194,-29293,18712]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":25,\"media\":{\"chunk\":24,\"timestamp\":1781008805274,\"payload\":\"hS7cFo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fc 11 f5 b5 f0 5a ed 2b ed 15 ec a6 eb 81 e8 3e","leSamples":[4604,-18955,23280,11245],"beSamples":[-1007,-2635,-4006,-4821]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ad 0d 89 99 a9 09 00 90 01 ad a0 3a 92 b5 b0 8a","leSamples":[3501,-26231,2473,-28672],"beSamples":[-21235,-30311,-22263,144]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":26,\"media\":{\"chunk\":25,\"timestamp\":1781008805294,\"payload\":\"rQ2Jma"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"05 71 06 0e 07 15 07 43 08 64 0a 37 0a 2e 09 4c","leSamples":[28933,3590,5383,17159],"beSamples":[1393,1550,1813,1859]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"83 b2 aa 8f 86 94 98 8c 11 87 35 0a 02 2b 99 06","leSamples":[-19837,-28758,-27514,-29544],"beSamples":[-31822,-21873,-31084,-26484]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":27,\"media\":{\"chunk\":26,\"timestamp\":1781008805313,\"payload\":\"g7Kqj4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd c2 fd 49 fe ad fe 3c fe 46 ff 58 fd 9d fe 50","leSamples":[-15619,18941,-20994,15614],"beSamples":[-574,-695,-339,-452]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"11 8d 0b 91 8e 89 07 8b 85 03 99 b2 14 27 1c 2b","leSamples":[-29423,-28405,-30322,-29945],"beSamples":[4493,2961,-29047,1931]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":28,\"media\":{\"chunk\":27,\"timestamp\":1781008805333,\"payload\":\"EY0LkY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 65 00 bd 00 1a 00 c2 01 17 ff ed ff d4 00 4e","leSamples":[25857,-17152,6656,-15872],"beSamples":[357,189,26,194]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"86 0f a5 10 a8 2d 1a 8c 8a 04 be 2d 0d 1d 88 06","leSamples":[3974,4261,11688,-29670],"beSamples":[-31217,-23280,-22483,6796]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":29,\"media\":{\"chunk\":28,\"timestamp\":1781008805359,\"payload\":\"hg+lEK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 86 00 3f 00 3f 00 af 00 72 00 72 00 89 00 53","leSamples":[-31232,16128,16128,-20736],"beSamples":[134,63,63,175]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"01 90 90 0b 83 83 02 8b 86 0a 00 8f a5 8f 9e 27","leSamples":[-28671,2960,-31869,-29950],"beSamples":[400,-28661,-31869,651]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":30,\"media\":{\"chunk\":29,\"timestamp\":1781008805385,\"payload\":\"AZCQC4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 0e 00 0f 00 11 00 13 00 14 00 17 00 1b 00 1c","leSamples":[3584,3840,4352,4864],"beSamples":[14,15,17,19]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b2 b0 ae ac ab a8 a4 a3 a3 a3 a6 a6 a3 a1 a0 9f","leSamples":[-20302,-21330,-22357,-23644],"beSamples":[-19792,-20820,-21592,-23389]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":31,\"media\":{\"chunk\":30,\"timestamp\":1781008805407,\"payload\":\"srCurK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 1b 00 17 00 15 00 13 00 12 00 10 00 0c 00 08","leSamples":[6912,5888,5376,4864],"beSamples":[27,23,21,19]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a4 a8 aa ac ad af b6 be d3 ff 67 49 3e 3e 41 45","leSamples":[-22364,-21334,-20563,-16714],"beSamples":[-23384,-21844,-21073,-18754]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":32,\"media\":{\"chunk\":31,\"timestamp\":1781008805431,\"payload\":\"pKiqrK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff eb ff d7 ff c1 ff ec ff 3c 00 11 ff 2a 01 cc","leSamples":[-5121,-10241,-15873,-4865],"beSamples":[-21,-41,-63,-20]}
rsd_telephony_orchestrator   | 2026-06-09 12:40:05,448 - httpx - INFO - 1740: HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/Xb7hH8MSUJpSbSDYk0k2/stream "HTTP/1.1 200 OK"
rsd_telephony_orchestrator   | 2026-06-09 12:40:05,449 - app.telephony.stream_tts - WARNING - 276: tts_failed: provider=elevenlabs error=elevenlabs_unexpected_content_type: audio/mpeg
rsd_telephony_orchestrator   | 2026-06-09 12:40:05,450 - app.telephony.yandex_tts_stream - INFO - 174: yandex_tts_stream: text_len=28 voice_id=default mapped=alena effective=alena timeout=10.0
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"2b 1b 10 2c 91 ae 9a 15 0c 91 88 18 98 9c 23 b0","leSamples":[6955,11280,-20847,5530],"beSamples":[11035,4140,-28242,-26091]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":33,\"media\":{\"chunk\":32,\"timestamp\":1781008805448,\"payload\":\"KxsQLJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fe d6 ff 94 ff b0 ff 5d 00 45 00 47 ff 66 ff 1f","leSamples":[-10498,-27393,-20225,24063],"beSamples":[-298,-108,-80,-163]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1b 05 0c 88 8e 8e 86 9f 1a 2a 0d 84 80 28 00 07","leSamples":[1307,-30708,-29042,-24698],"beSamples":[6917,3208,-29042,-31073]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":34,\"media\":{\"chunk\":33,\"timestamp\":1781008805469,\"payload\":\"GwUMiI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 86 00 a7 00 96 00 9d 01 72 00 a7 ff 6a ff bd","leSamples":[-31231,-22784,-27136,-25344],"beSamples":[390,167,150,157]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"01 09 05 07 83 09 85 0f 8f 84 01 80 29 12 a7 ad","leSamples":[2305,1797,2435,3973],"beSamples":[265,1287,-31991,-31473]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":35,\"media\":{\"chunk\":34,\"timestamp\":1781008805489,\"payload\":\"AQkFB4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f9 e8 03 04 0b 49 12 19 17 e3 1e b7 23 84 23 b4","leSamples":[-5895,1027,18699,6418],"beSamples":[-1560,772,2889,4633]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"28 cd 8d a6 22 0d 00 0c 11 06 8b 12 1a 0b 05 04","leSamples":[-13016,-22899,3362,3072],"beSamples":[10445,-29274,8717,12]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":36,\"media\":{\"chunk\":35,\"timestamp\":1781008805513,\"payload\":\"KM2Npi"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0d a5 05 f3 fe 49 f8 d6 f5 12 f4 2f f7 19 fb 82","leSamples":[-23283,-3323,18942,-10504],"beSamples":[3493,1523,-439,-1834]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"09 35 8d 1b ac 97 a5 00 2e 90 af 02 12 a0 0e 8a","leSamples":[13577,7053,-26708,165],"beSamples":[2357,-29413,-21353,-23296]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":37,\"media\":{\"chunk\":36,\"timestamp\":1781008805530,\"payload\":\"CTWNG6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"08 86 0c 6f 10 15 13 e5 14 b4 12 84 10 1f 0c f2","leSamples":[-31224,28428,5392,-6893],"beSamples":[2182,3183,4117,5093]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"01 84 aa 24 0c 00 a0 33 9c 1e 22 94 80 04 28 a1","leSamples":[-31743,9386,12,13216],"beSamples":[388,-21980,3072,-24525]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":38,\"media\":{\"chunk\":37,\"timestamp\":1781008805550,\"payload\":\"AYSqJA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0f 06 0c 45 09 52 06 ac 02 1a fd 5d fa 1b f6 34","leSamples":[1551,17676,21001,-21498],"beSamples":[3846,3141,2386,1708]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"c5 8e 8b 0a a5 88 a3 95 97 36 85 ce 8f a6 c2 06","leSamples":[-28987,2699,-30555,-27229],"beSamples":[-14962,-29942,-23160,-23659]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":39,\"media\":{\"chunk\":38,\"timestamp\":1781008805571,\"payload\":\"xY6LCq"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f4 bc f1 62 ee 44 eb b7 e9 eb e8 ab e8 75 e8 e7","leSamples":[-17164,25329,17646,-18453],"beSamples":[-2884,-3742,-4540,-5193]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0f 87 8e 0d 2b 0a 82 27 01 a6 1a ca 82 82 83 90","leSamples":[-30961,3470,2603,10114],"beSamples":[3975,-29171,11018,-32217]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":40,\"media\":{\"chunk\":39,\"timestamp\":1781008805591,\"payload\":\"D4eODS"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 46 00 41 00 3c 00 3c 00 46 00 56 00 66 00 7a","leSamples":[17920,16640,15360,15360],"beSamples":[70,65,60,60]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8e 8f 91 91 8e 8a 86 81 03 0a 10 1a 27 3e cd b0","leSamples":[-28786,-28271,-30066,-32378],"beSamples":[-29041,-28271,-29046,-31103]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":41,\"media\":{\"chunk\":40,\"timestamp\":1781008805611,\"payload\":\"jo+RkY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 21 00 2f 00 38 00 42 00 46 00 46 00 43 00 39","leSamples":[8448,12032,14336,16896],"beSamples":[33,47,56,66]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"9f 98 93 8f 8e 8e 8f 93 9a a4 b4 ff 3c 2a 1f 1e","leSamples":[-26465,-28781,-29042,-27761],"beSamples":[-24680,-27761,-29042,-28781]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":42,\"media\":{\"chunk\":41,\"timestamp\":1781008805632,\"payload\":\"n5iTj4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 02 00 00 ff fa ff f4 ff ef ff e9 ff e8 ff e8","leSamples":[512,0,-1281,-2817],"beSamples":[2,0,-6,-12]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"db ff 49 38 2f 29 28 28 28 2a 28 28 2a 28 2b 38","leSamples":[-37,14409,10543,10280],"beSamples":[-9217,18744,12073,10280]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":43,\"media\":{\"chunk\":42,\"timestamp\":1781008805651,\"payload\":\"2/9JOC"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 18 ff f8 00 85 00 2f ff bb ff f1 ff e0 ff 85","leSamples":[6144,-1793,-31488,12032],"beSamples":[24,-8,133,47]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a7 41 01 98 0e 32 20 01 b6 82 1e 00 18 00 02 c9","leSamples":[16807,-26623,12814,288],"beSamples":[-22719,408,3634,8193]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":44,\"media\":{\"chunk\":43,\"timestamp\":1781008805672,\"payload\":\"p0EBmA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 ff 00 e1 00 51 ff f5 ff 19 ff a0 ff e4 fe e2","leSamples":[-255,-7936,20736,-2561],"beSamples":[511,225,81,-11]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 20 8b 3a a5 08 24 22 2c 06 8a 53 8c ac 81 8f","leSamples":[8295,14987,2213,8740],"beSamples":[26400,-29894,-23288,9250]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":45,\"media\":{\"chunk\":44,\"timestamp\":1781008805699,\"payload\":\"ZyCLOq"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff 91 00 57 ff 7a ff d0 ff e1 00 7c ff 88 ff 70","leSamples":[-28161,22272,31487,-12033],"beSamples":[-111,87,-134,-48]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"04 8a 81 18 21 80 02 83 87 0f 81 0d 3a 02 88 80","leSamples":[-30204,6273,-32735,-31998],"beSamples":[1162,-32488,8576,643]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":46,\"media\":{\"chunk\":45,\"timestamp\":1781008805792,\"payload\":\"BIqBGC"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_orchestrator   | 2026-06-09 12:40:05,816 - app.telephony.stream_tts - INFO - 273: tts_success: provider=yandex text_len=28
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
