rsd_telephony_worker         | INFO:     172.18.0.10:33090 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":4,\"media\":{\"chunk\":3,\"timestamp\":1780996941738,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":928,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":929,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":930,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":931,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":932,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":933,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":934,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"DC5A435E102E4A3C.1780996929.30751526","frame_index":4,"pcm16_bytes":320,"mean_abs_le":0,"mean_abs_be":0}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":5,\"media\":{\"chunk\":4,\"timestamp\":1780996941759,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":945,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":6,\"media\":{\"chunk\":5,\"timestamp\":1780996941778,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":964,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":7,\"media\":{\"chunk\":6,\"timestamp\":1780996941799,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":986,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":8,\"media\":{\"chunk\":7,\"timestamp\":1780996941830,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":9,\"media\":{\"chunk\":8,\"timestamp\":1780996941872,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":10,\"media\":{\"chunk\":9,\"timestamp\":1780996941915,\"payload\":\"AAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_orchestrator   | 2026-06-09 09:22:21,943 - app.telephony.orchestrator_worker - INFO - 325: orchestrator welcome TTS completed call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_orchestrator   | 2026-06-09 09:22:21,943 - app.telephony.orchestrator_worker - INFO - 331: [orchestrator] welcome guaranteed path=stream call_id=DC5A435E102E4A3C.1780996929.30751526
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_orchestrator   | 2026-06-09 09:22:21,965 - app.telephony.orchestrator_worker - INFO - 449: orchestrator dtmf routed call_id=DC5A435E102E4A3C.1780996929.30751526 extension=1234 agent_id=37
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":11,\"media\":{\"chunk\":10,\"timestamp\":1780996942012,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.end","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":12,\"media\":{\"chunk\":11,\"timestamp\":1780996942143,\"payload\":\"bwbQBV"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":13,\"media\":{\"chunk\":12,\"timestamp\":1780996942197,\"payload\":\"dv2+/i"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":150,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.068}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":14,\"media\":{\"chunk\":13,\"timestamp\":1780996942216,\"payload\":\"X/sm+w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":15,\"media\":{\"chunk\":14,\"timestamp\":1780996942238,\"payload\":\"QATYAz"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":16,\"media\":{\"chunk\":15,\"timestamp\":1780996942259,\"payload\":\"+Pxf/f"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":17,\"media\":{\"chunk\":16,\"timestamp\":1780996942279,\"payload\":\"0gFuAQ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":18,\"media\":{\"chunk\":17,\"timestamp\":1780996942299,\"payload\":\"4v0o/o"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":19,\"media\":{\"chunk\":18,\"timestamp\":1780996942319,\"payload\":\"OAHeAH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":20,\"media\":{\"chunk\":19,\"timestamp\":1780996942340,\"payload\":\"YfVw8G"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":21,\"media\":{\"chunk\":20,\"timestamp\":1780996942359,\"payload\":\"AgCEAF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":22,\"media\":{\"chunk\":21,\"timestamp\":1780996942380,\"payload\":\"jOxm6r"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":23,\"media\":{\"chunk\":22,\"timestamp\":1780996942434,\"payload\":\"O/9p/j"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":24,\"media\":{\"chunk\":23,\"timestamp\":1780996942442,\"payload\":\"mgLDAn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":25,\"media\":{\"chunk\":24,\"timestamp\":1780996942463,\"payload\":\"DAHvAF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":26,\"media\":{\"chunk\":25,\"timestamp\":1780996942483,\"payload\":\"Ef+O/U"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":27,\"media\":{\"chunk\":26,\"timestamp\":1780996942502,\"payload\":\"SwFwAa"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":28,\"media\":{\"chunk\":27,\"timestamp\":1780996942523,\"payload\":\"eP9b/7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":29,\"media\":{\"chunk\":28,\"timestamp\":1780996942542,\"payload\":\"VAAsAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":30,\"media\":{\"chunk\":29,\"timestamp\":1780996942561,\"payload\":\"HwAOAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":31,\"media\":{\"chunk\":30,\"timestamp\":1780996942581,\"payload\":\"AwADAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":32,\"media\":{\"chunk\":31,\"timestamp\":1780996942602,\"payload\":\"BgAFAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":33,\"media\":{\"chunk\":32,\"timestamp\":1780996942623,\"payload\":\"/P/3//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":34,\"media\":{\"chunk\":33,\"timestamp\":1780996942643,\"payload\":\"uv/n/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":35,\"media\":{\"chunk\":34,\"timestamp\":1780996942663,\"payload\":\"XAAnAC"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":36,\"media\":{\"chunk\":35,\"timestamp\":1780996942684,\"payload\":\"jf63AK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":37,\"media\":{\"chunk\":36,\"timestamp\":1780996942704,\"payload\":\"PwNqAZ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":38,\"media\":{\"chunk\":37,\"timestamp\":1780996942726,\"payload\":\"BwL1At"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":39,\"media\":{\"chunk\":38,\"timestamp\":1780996942746,\"payload\":\"kwPrAj"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":40,\"media\":{\"chunk\":39,\"timestamp\":1780996942765,\"payload\":\"Uv2G/M"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":41,\"media\":{\"chunk\":40,\"timestamp\":1780996942786,\"payload\":\"EAAPAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":42,\"media\":{\"chunk\":41,\"timestamp\":1780996942807,\"payload\":\"BwALAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":43,\"media\":{\"chunk\":42,\"timestamp\":1780996942851,\"payload\":\"AAAAAP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":44,\"media\":{\"chunk\":43,\"timestamp\":1780996942870,\"payload\":\"BQD//x"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":45,\"media\":{\"chunk\":44,\"timestamp\":1780996942891,\"payload\":\"eQA1AB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":46,\"media\":{\"chunk\":45,\"timestamp\":1780996942911,\"payload\":\"5v8UAO"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":47,\"media\":{\"chunk\":46,\"timestamp\":1780996942932,\"payload\":\"ZgCKAF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":48,\"media\":{\"chunk\":47,\"timestamp\":1780996942952,\"payload\":\"C/uN+m"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
